standalone | Starting Airflow Standalone
dag-processor | example_dags  plugins/event_listener.py                                                                     0           0  0.20s            2025-07-25T00:08:30
dag-processor | example_dags  standard/example_trigger_controller_dag.py                                                    1           0  0.20s            2025-07-25T00:08:25
dag-processor | example_dags  plugins/listener_plugin.py                                                                    0           0  0.20s            2025-07-25T00:08:30
dag-processor | example_dags  plugins/decreasing_priority_weight_strategy.py                                                0           0  0.20s            2025-07-25T00:08:32
dag-processor | example_dags  example_workday_timetable.py                                                                  1           0  0.18s            2025-07-25T00:08:36
dag-processor | example_dags  plugins/workday.py                                                                            0           0  0.14s            2025-07-25T00:08:30
dag-processor | ================================================================================
dag-processor | [2025-07-25T00:08:56.415+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:56.434+0000] {dag.py:2236} INFO - Setting next_dagrun for example_trigger_controller_dag to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2025-07-25T00:08:56.813+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:56.850+0000] {dag.py:2236} INFO - Setting next_dagrun for example_short_circuit_decorator to None, run_after=None
dag-processor | [2025-07-25T00:08:57.011+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:57.056+0000] {dag.py:2236} INFO - Setting next_dagrun for example_short_circuit_operator to None, run_after=None
dag-processor | [2025-07-25T00:08:57.468+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:57.490+0000] {dag.py:2236} INFO - Setting next_dagrun for example_sensors to None, run_after=None
dag-processor | [2025-07-25T00:08:57.866+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:57.896+0000] {dag.py:2236} INFO - Setting next_dagrun for example_sensor_decorator to None, run_after=None
dag-processor | [2025-07-25T00:08:58.113+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:08:58.126+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:08:58.167+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:58.217+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:08:58.284+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:58.314+0000] {dag.py:2236} INFO - Setting next_dagrun for child_dag to 2022-01-01 00:00:00+00:00, run_after=2022-01-01 00:00:00+00:00
dag-processor | [2025-07-25T00:08:59.230+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:59.332+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_python_operator_decorator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:08:59.721+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:59.835+0000] {dag.py:2236} INFO - Setting next_dagrun for example_bash_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:00.251+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:00.269+0000] {dag.py:2236} INFO - Setting next_dagrun for example_python_operator to None, run_after=None
dag-processor | [2025-07-25T00:09:00.633+0000] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2025-07-25T00:09:00.656+0000] {dag.py:2236} INFO - Setting next_dagrun for example_external_task_marker_child to None, run_after=None
dag-processor | [2025-07-25T00:09:00.672+0000] {dag.py:2236} INFO - Setting next_dagrun for example_external_task_marker_parent to None, run_after=None
dag-processor | [2025-07-25T00:09:00.888+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:00.931+0000] {dag.py:2236} INFO - Setting next_dagrun for latest_only to 2025-07-25 00:09:00.931330+00:00, run_after=2025-07-25 00:09:00.931330+00:00
dag-processor | [2025-07-25T00:09:01.214+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:01.324+0000] {dag.py:2236} INFO - Setting next_dagrun for example_weekday_branch_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:01.530+0000] {dag.py:1622} INFO - Sync 3 DAGs
dag-processor | [2025-07-25T00:09:01.575+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:01.625+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator_2 to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:01.653+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator_3 to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:01.985+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:02.004+0000] {dag.py:2236} INFO - Setting next_dagrun for example_bash_decorator to None, run_after=None
dag-processor | [2025-07-25T00:09:02.217+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:02.236+0000] {dag.py:2236} INFO - Setting next_dagrun for example_python_decorator to None, run_after=None
dag-processor | [2025-07-25T00:09:02.674+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:02.729+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_dag to None, run_after=None
dag-processor | [2025-07-25T00:09:02.950+0000] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2025-07-25T00:09:02.966+0000] {dag.py:2236} INFO - Setting next_dagrun for example_xcom_args to None, run_after=None
dag-processor | [2025-07-25T00:09:02.972+0000] {dag.py:2236} INFO - Setting next_dagrun for example_xcom_args_with_operators to None, run_after=None
dag-processor | [2025-07-25T00:09:03.160+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:09:03.165+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:09:04.170+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:04.215+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_api_virtualenv to None, run_after=None
dag-processor | [2025-07-25T00:09:04.629+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:04.710+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial to 2025-07-25 00:09:04.710319+00:00, run_after=2025-07-25 00:09:04.710319+00:00
dag-processor | [2025-07-25T00:09:05.459+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:05.546+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_templates to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:05.939+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:06.009+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_api to None, run_after=None
dag-processor | [2025-07-25T00:09:06.608+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:06.626+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_objectstorage to None, run_after=None
dag-processor | [2025-07-25T00:09:07.096+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:07.167+0000] {dag.py:2236} INFO - Setting next_dagrun for example_simplest_dag to None, run_after=None
dag-processor | [2025-07-25T00:09:07.503+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:07.534+0000] {dag.py:2236} INFO - Setting next_dagrun for example_local_kubernetes_executor to None, run_after=None
dag-processor | [2025-07-25T00:09:08.111+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:08.133+0000] {dag.py:2236} INFO - Setting next_dagrun for example_task_group_decorator to None, run_after=None
dag-processor | [2025-07-25T00:09:08.182+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:09:08.186+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:09:08.272+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:08.288+0000] {dag.py:2236} INFO - Setting next_dagrun for example_params_trigger_ui to None, run_after=None
dag-processor | [2025-07-25T00:09:08.501+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:08.537+0000] {dag.py:2236} INFO - Setting next_dagrun for example_xcom to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2025-07-25T00:09:08.822+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:08.945+0000] {dag.py:2236} INFO - Setting next_dagrun for example_skip_dag to 2025-07-25 00:09:08.945511+00:00, run_after=2025-07-25 00:09:08.945511+00:00
dag-processor | [2025-07-25T00:09:09.104+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:09.137+0000] {dag.py:2236} INFO - Setting next_dagrun for example_passing_params_via_test_command to 2025-07-25 00:09:00+00:00, run_after=2025-07-25 00:09:00+00:00
dag-processor | [2025-07-25T00:09:09.262+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:09.283+0000] {dag.py:2236} INFO - Setting next_dagrun for example_workday_timetable to 2025-07-25 00:00:00+00:00, run_after=2025-07-26 00:00:00+00:00
dag-processor | [2025-07-25T00:09:09.455+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:09.472+0000] {dag.py:2236} INFO - Setting next_dagrun for example_setup_teardown_taskflow to None, run_after=None
dag-processor | [2025-07-25T00:09:09.583+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:09.599+0000] {dag.py:2236} INFO - Setting next_dagrun for example_setup_teardown to None, run_after=None
dag-processor | [2025-07-25T00:09:09.722+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:09.735+0000] {dag.py:2236} INFO - Setting next_dagrun for example_time_delta_sensor_async to None, run_after=None
dag-processor | [2025-07-25T00:09:10.172+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:10.185+0000] {dag.py:2236} INFO - Setting next_dagrun for example_params_ui_tutorial to None, run_after=None
dag-processor | [2025-07-25T00:09:10.294+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:10.323+0000] {dag.py:2236} INFO - Setting next_dagrun for example_nested_branch_dag to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:10.444+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:10.464+0000] {dag.py:2236} INFO - Setting next_dagrun for latest_only_with_trigger to 2025-07-25 00:09:10.464625+00:00, run_after=2025-07-25 00:09:10.464625+00:00
dag-processor | [2025-07-25T00:09:10.700+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:10.716+0000] {dag.py:2236} INFO - Setting next_dagrun for example_task_group to None, run_after=None
dag-processor | [2025-07-25T00:09:10.843+0000] {dag.py:1622} INFO - Sync 3 DAGs
dag-processor | [2025-07-25T00:09:10.869+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_with_extra_by_context to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:10.894+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_with_extra_by_yield to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:10.925+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_with_extra_from_classic_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:11.083+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:11.096+0000] {dag.py:2236} INFO - Setting next_dagrun for example_trigger_target_dag to None, run_after=None
dag-processor | [2025-07-25T00:09:11.370+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:11.393+0000] {dag.py:2236} INFO - Setting next_dagrun for example_complex to None, run_after=None
dag-processor | [2025-07-25T00:09:12.632+0000] {dag.py:1622} INFO - Sync 4 DAGs
dag-processor | [2025-07-25T00:09:12.651+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_consumer to None, run_after=None
dag-processor | [2025-07-25T00:09:12.656+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_producer to None, run_after=None
dag-processor | [2025-07-25T00:09:12.659+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_consumer to None, run_after=None
dag-processor | [2025-07-25T00:09:12.663+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_producer to None, run_after=None
dag-processor | [2025-07-25T00:09:12.802+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:12.827+0000] {dag.py:2236} INFO - Setting next_dagrun for example_dag_decorator to None, run_after=None
dag-processor | [2025-07-25T00:09:13.034+0000] {dag.py:1622} INFO - Sync 3 DAGs
dag-processor | [2025-07-25T00:09:13.069+0000] {dag.py:2236} INFO - Setting next_dagrun for asset1_producer to None, run_after=None
dag-processor | [2025-07-25T00:09:13.094+0000] {dag.py:2236} INFO - Setting next_dagrun for asset2_producer to None, run_after=None
dag-processor | [2025-07-25T00:09:13.102+0000] {dag.py:2236} INFO - Setting next_dagrun for consumes_asset_decorator to None, run_after=None
dag-processor | [2025-07-25T00:09:13.323+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:09:13.336+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:09:13.476+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:13.532+0000] {dag.py:2236} INFO - Setting next_dagrun for example_kubernetes_executor to None, run_after=None
dag-processor | [2025-07-25T00:09:13.719+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:13.773+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_labels to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:15.031+0000] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2025-07-25T00:09:15.055+0000] {dag.py:2236} INFO - Setting next_dagrun for read_asset_event to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:15.064+0000] {dag.py:2236} INFO - Setting next_dagrun for read_asset_event_from_classic to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:15.166+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:15.203+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_dop_operator_v3 to 2025-07-25 00:09:00+00:00, run_after=2025-07-25 00:09:00+00:00
dag-processor | [2025-07-25T00:09:15.356+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:15.383+0000] {dag.py:2236} INFO - Setting next_dagrun for example_custom_weight to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:15.534+0000] {dag.py:1622} INFO - Sync 4 DAGs
dag-processor | [2025-07-25T00:09:15.553+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_consumer_with_no_taskflow to None, run_after=None
dag-processor | [2025-07-25T00:09:15.557+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_producer_with_no_taskflow to None, run_after=None
dag-processor | [2025-07-25T00:09:15.561+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_consumer_with_no_taskflow to None, run_after=None
dag-processor | [2025-07-25T00:09:15.565+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_producer_with_no_taskflow to None, run_after=None
dag-processor | [2025-07-25T00:09:15.721+0000] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2025-07-25T00:09:15.734+0000] {dag.py:2236} INFO - Setting next_dagrun for example_dynamic_task_mapping to None, run_after=None
dag-processor | [2025-07-25T00:09:15.740+0000] {dag.py:2236} INFO - Setting next_dagrun for example_task_mapping_second_order to None, run_after=None
dag-processor | [2025-07-25T00:09:15.911+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:15.928+0000] {dag.py:2236} INFO - Setting next_dagrun for example_asset_with_watchers to None, run_after=None
dag-processor | [2025-07-25T00:09:16.090+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:16.096+0000] {dag.py:2236} INFO - Setting next_dagrun for example_display_name to None, run_after=None
dag-processor | [2025-07-25T00:09:17.384+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:17.394+0000] {dag.py:2236} INFO - Setting next_dagrun for example_dynamic_task_mapping_with_no_taskflow_operators to None, run_after=None
dag-processor | [2025-07-25T00:09:17.493+0000] {dag.py:1622} INFO - Sync 10 DAGs
dag-processor | [2025-07-25T00:09:17.506+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_1 to None, run_after=None
dag-processor | [2025-07-25T00:09:17.509+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_1_and_2 to None, run_after=None
dag-processor | [2025-07-25T00:09:17.512+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_1_never_scheduled to None, run_after=None
dag-processor | [2025-07-25T00:09:17.515+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_unknown_never_scheduled to None, run_after=None
dag-processor | [2025-07-25T00:09:17.522+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_produces_1 to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:17.526+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_produces_2 to None, run_after=None
dag-processor | [2025-07-25T00:09:17.533+0000] {dag.py:2236} INFO - Setting next_dagrun for conditional_asset_and_time_based_timetable to 2025-07-23 01:00:00+00:00, run_after=2025-07-23 01:00:00+00:00
dag-processor | [2025-07-25T00:09:17.537+0000] {dag.py:2236} INFO - Setting next_dagrun for consume_1_and_2_with_asset_expressions to None, run_after=None
dag-processor | [2025-07-25T00:09:17.540+0000] {dag.py:2236} INFO - Setting next_dagrun for consume_1_or_2_with_asset_expressions to None, run_after=None
dag-processor | [2025-07-25T00:09:17.543+0000] {dag.py:2236} INFO - Setting next_dagrun for consume_1_or_both_2_and_3_with_asset_expressions to None, run_after=None
dag-processor | [2025-07-25T00:09:18.519+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:09:18.522+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:09:23.626+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:09:23.630+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:09:24.652+0000] {manager.py:753} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle        File Path                                                   PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | ------------  ----------------------------------------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | example_dags  standard/example_bash_operator.py                                                             1           0  1.27s            2025-07-25T00:08:59
dag-processor | example_dags  tutorial_taskflow_templates.py                                                                1           0  1.05s            2025-07-25T00:09:05
dag-processor | example_dags  standard/example_branch_operator_decorator.py                                                 1           0  0.95s            2025-07-25T00:08:59
dag-processor | example_dags  tutorial_taskflow_api.py                                                                      1           0  0.94s            2025-07-25T00:09:05
dag-processor | example_dags  example_simplest_dag.py                                                                       1           0  0.92s            2025-07-25T00:09:07
dag-processor | example_dags  tutorial_objectstorage.py                                                                     1           0  0.88s            2025-07-25T00:09:06
dag-processor | example_dags  tutorial.py                                                                                   1           0  0.73s            2025-07-25T00:09:04
dag-processor | example_dags  tutorial_taskflow_api_virtualenv.py                                                           1           0  0.70s            2025-07-25T00:09:04
dag-processor | example_dags  example_local_kubernetes_executor.py                                                          1           0  0.70s            2025-07-25T00:09:07
dag-processor | example_dags  example_task_group_decorator.py                                                               1           0  0.70s            2025-07-25T00:09:08
dag-processor | example_dags  standard/example_sensor_decorator.py                                                          1           0  0.69s            2025-07-25T00:08:57
dag-processor | example_dags  standard/example_python_operator.py                                                           1           0  0.67s            2025-07-25T00:09:00
dag-processor | example_dags  standard/example_branch_operator.py                                                           1           0  0.62s            2025-07-25T00:08:58
dag-processor | example_dags  example_kubernetes_executor.py                                                                1           0  0.58s            2025-07-25T00:09:13
dag-processor | example_dags  tutorial_dag.py                                                                               1           0  0.57s            2025-07-25T00:09:02
dag-processor | example_dags  example_params_trigger_ui.py                                                                  1           0  0.57s            2025-07-25T00:09:08
dag-processor | example_dags  example_xcomargs.py                                                                           2           0  0.57s            2025-07-25T00:09:02
dag-processor | example_dags  standard/example_bash_decorator.py                                                            1           0  0.56s            2025-07-25T00:09:01
dag-processor | example_dags  standard/example_sensors.py                                                                   1           0  0.56s            2025-07-25T00:08:57
dag-processor | example_dags  standard/example_short_circuit_decorator.py                                                   1           0  0.54s            2025-07-25T00:08:56
dag-processor | example_dags  example_params_ui_tutorial.py                                                                 1           0  0.51s            2025-07-25T00:09:10
dag-processor | example_dags  standard/example_branch_datetime_operator.py                                                  3           0  0.49s            2025-07-25T00:09:01
dag-processor | example_dags  standard/example_short_circuit_operator.py                                                    1           0  0.48s            2025-07-25T00:08:57
dag-processor | example_dags  example_nested_branch_dag.py                                                                  1           0  0.46s            2025-07-25T00:09:10
dag-processor | example_dags  example_skip_dag.py                                                                           1           0  0.44s            2025-07-25T00:09:08
dag-processor | example_dags  standard/example_python_decorator.py                                                          1           0  0.42s            2025-07-25T00:09:02
dag-processor | example_dags  example_passing_params_via_test_command.py                                                    1           0  0.41s            2025-07-25T00:09:09
dag-processor | example_dags  example_branch_python_dop_operator_3.py                                                       1           0  0.41s            2025-07-25T00:09:15
dag-processor | example_dags  standard/example_branch_day_of_week_operator.py                                               1           0  0.39s            2025-07-25T00:09:01
dag-processor | example_dags  standard/example_external_task_parent_deferrable.py                                           0           1  0.39s            2025-07-25T00:09:00
dag-processor | example_dags  example_dag_decorator.py                                                                      1           0  0.39s            2025-07-25T00:09:12
dag-processor | example_dags  example_assets.py                                                                            10           0  0.37s            2025-07-25T00:09:17
dag-processor | example_dags  standard/example_latest_only.py                                                               1           0  0.36s            2025-07-25T00:09:00
dag-processor | example_dags  example_branch_labels.py                                                                      1           0  0.35s            2025-07-25T00:09:13
dag-processor | example_dags  standard/example_trigger_controller_dag.py                                                    1           0  0.33s            2025-07-25T00:08:56
dag-processor | example_dags  example_complex.py                                                                            1           0  0.32s            2025-07-25T00:09:11
dag-processor | example_dags  example_outlet_event_extra.py                                                                 3           0  0.32s            2025-07-25T00:09:10
dag-processor | example_dags  standard/example_external_task_child_deferrable.py                                            1           0  0.31s            2025-07-25T00:08:58
dag-processor | example_dags  example_task_group.py                                                                         1           0  0.31s            2025-07-25T00:09:10
dag-processor | example_dags  example_trigger_target_dag.py                                                                 1           0  0.31s            2025-07-25T00:09:11
dag-processor | example_dags  example_xcom.py                                                                               1           0  0.30s            2025-07-25T00:09:08
dag-processor | example_dags  plugins/listener_plugin.py                                                                    0           0  0.30s            2025-07-25T00:09:03
dag-processor | example_dags  example_inlet_event_extra.py                                                                  2           0  0.29s            2025-07-25T00:09:15
dag-processor | example_dags  example_display_name.py                                                                       1           0  0.28s            2025-07-25T00:09:16
dag-processor | example_dags  plugins/event_listener.py                                                                     0           0  0.28s            2025-07-25T00:09:03
dag-processor | example_dags  example_dynamic_task_mapping.py                                                               2           0  0.27s            2025-07-25T00:09:15
dag-processor | example_dags  example_asset_decorator.py                                                                    3           0  0.26s            2025-07-25T00:09:13
dag-processor | example_dags  standard/example_external_task_marker_dag.py                                                  2           0  0.26s            2025-07-25T00:09:00
dag-processor | example_dags  example_workday_timetable.py                                                                  1           0  0.25s            2025-07-25T00:09:09
dag-processor | example_dags  example_asset_with_watchers.py                                                                1           0  0.25s            2025-07-25T00:09:15
dag-processor | example_dags  example_dynamic_task_mapping_with_no_taskflow_operators.py                                    1           0  0.24s            2025-07-25T00:09:17
dag-processor | example_dags  example_setup_teardown_taskflow.py                                                            1           0  0.24s            2025-07-25T00:09:09
dag-processor | example_dags  plugins/workday.py                                                                            0           0  0.24s            2025-07-25T00:09:03
dag-processor | example_dags  example_setup_teardown.py                                                                     1           0  0.24s            2025-07-25T00:09:09
dag-processor | example_dags  example_asset_alias.py                                                                        4           0  0.24s            2025-07-25T00:09:12
dag-processor | example_dags  plugins/decreasing_priority_weight_strategy.py                                                0           0  0.23s            2025-07-25T00:09:03
dag-processor | example_dags  example_custom_weight.py                                                                      1           0  0.22s            2025-07-25T00:09:15
dag-processor | example_dags  example_asset_alias_with_no_taskflow.py                                                       4           0  0.21s            2025-07-25T00:09:15
dag-processor | example_dags  example_latest_only_with_trigger.py                                                           1           0  0.20s            2025-07-25T00:09:10
dag-processor | example_dags  example_time_delta_sensor_async.py                                                            1           0  0.19s            2025-07-25T00:09:09
dag-processor | ================================================================================
dag-processor | [2025-07-25T00:09:27.146+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:27.185+0000] {dag.py:2236} INFO - Setting next_dagrun for example_trigger_controller_dag to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2025-07-25T00:09:27.531+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:27.567+0000] {dag.py:2236} INFO - Setting next_dagrun for example_short_circuit_decorator to None, run_after=None
dag-processor | [2025-07-25T00:09:27.779+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:27.847+0000] {dag.py:2236} INFO - Setting next_dagrun for example_short_circuit_operator to None, run_after=None
dag-processor | [2025-07-25T00:09:28.312+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:28.366+0000] {dag.py:2236} INFO - Setting next_dagrun for example_sensors to None, run_after=None
dag-processor | [2025-07-25T00:09:28.516+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:28.546+0000] {dag.py:2236} INFO - Setting next_dagrun for example_sensor_decorator to None, run_after=None
dag-processor | [2025-07-25T00:09:28.663+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:09:28.668+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:09:28.881+0000] {dag.py:1622} INFO - Sync 1 DAGs
